frame,label,measured,error
1772,"(212, 257)","(89, 90)",207.40781084616847
1773,"(209, 256)","(212, 256)",3.0
1774,"(207, 256)","(208, 256)",1.0
1775,"(204, 256)","(205, 256)",1.0
1776,"(203, 256)","(203, 255)",1.0
1777,"(202, 255)","(202, 255)",0.0
1778,"(201, 255)","(200, 255)",1.0
1779,"(200, 254)","(199, 255)",1.4142135623730951
1780,"(199, 254)","(198, 254)",1.0
1781,"(198, 254)","(197, 254)",1.0
1782,"(197, 253)","(196, 253)",1.0
1783,"(196, 253)","(195, 253)",1.0
1784,"(195, 252)","(195, 253)",1.0
1785,"(194, 252)","(194, 252)",0.0
1786,"(193, 252)","(192, 251)",1.4142135623730951
1787,"(192, 251)","(192, 251)",0.0
1788,"(191, 251)","(191, 251)",0.0
1789,"(190, 250)","(190, 250)",0.0
1790,"(189, 250)","(189, 250)",0.0
1791,"(188, 249)","(188, 250)",1.0
1792,"(187, 248)","(187, 248)",0.0
1793,"(187, 247)","(186, 246)",1.4142135623730951
1794,"(186, 246)","(185, 245)",1.4142135623730951
1795,"(185, 245)","(185, 245)",0.0
1796,"(184, 244)","(184, 244)",0.0
1797,"(183, 244)","(183, 243)",1.0
1798,"(183, 243)","(182, 243)",1.0
1799,"(182, 243)","(181, 243)",1.0
1800,"(181, 242)","(181, 243)",1.0
1801,"(180, 241)","(180, 242)",1.0
1802,"(179, 241)","(179, 241)",0.0
1803,"(179, 240)","(179, 240)",0.0
1804,"(178, 240)","(178, 240)",0.0
1805,"(177, 239)","(177, 240)",1.0
1806,"(176, 239)","(176, 240)",1.0
1807,"(176, 239)","(176, 240)",1.0
1808,"(175, 239)","(175, 239)",0.0
1809,"(175, 239)","(175, 239)",0.0
1810,"(174, 239)","(174, 239)",0.0
1811,"(174, 239)","(173, 239)",1.0
1812,"(173, 239)","(173, 239)",0.0
1813,"(173, 239)","(173, 239)",0.0
1814,"(172, 239)","(172, 239)",0.0
1815,"(172, 239)","(172, 239)",0.0
1816,"(172, 239)","(172, 238)",1.0
1817,"(172, 239)","(172, 238)",1.0
1818,"(172, 238)","(172, 238)",0.0
1819,"(172, 238)","(172, 238)",0.0
1820,"(172, 238)","(172, 238)",0.0
1821,"(172, 238)","(172, 238)",0.0
1822,"(172, 237)","(172, 237)",0.0
1823,"(172, 237)","(172, 237)",0.0
1824,"(172, 236)","(172, 237)",1.0
1825,"(172, 236)","(172, 237)",1.0
1826,"(172, 236)","(172, 237)",1.0
1827,"(172, 236)","(172, 237)",1.0
1828,"(172, 236)","(172, 237)",1.0
1829,"(172, 236)","(172, 236)",0.0
1830,"(172, 236)","(172, 236)",0.0
1831,"(171, 237)","(172, 237)",1.0
1832,"(171, 238)","(172, 237)",1.4142135623730951
1833,"(170, 239)","(172, 237)",2.8284271247461903
1834,"(170, 240)","(169, 242)",2.23606797749979
1835,"(169, 241)","(169, 242)",1.0
1836,"(169, 242)","(169, 242)",0.0
1837,"(170, 242)","(169, 243)",1.4142135623730951
1838,"(170, 243)","(170, 243)",0.0
1839,"(171, 243)","(170, 244)",1.4142135623730951
1840,"(171, 244)","(171, 245)",1.0
1841,"(171, 244)","(171, 245)",1.0
1842,"(171, 245)","(171, 246)",1.0
1843,"(172, 245)","(171, 246)",1.4142135623730951
1844,"(172, 246)","(171, 246)",1.0
1845,"(172, 246)","(172, 247)",1.0
1846,"(172, 247)","(172, 247)",0.0
1847,"(172, 248)","(172, 248)",0.0
1848,"(173, 248)","(172, 249)",1.4142135623730951
1849,"(173, 249)","(172, 250)",1.4142135623730951
1850,"(173, 250)","(172, 250)",1.0
1851,"(173, 250)","(172, 251)",1.4142135623730951
1852,"(173, 251)","(172, 251)",1.0
1853,"(173, 251)","(173, 251)",0.0
1854,"(173, 252)","(173, 252)",0.0
1855,"(173, 252)","(173, 252)",0.0
1856,"(174, 254)","(174, 254)",0.0
1857,"(175, 257)","(176, 260)",3.1622776601683795
1858,"(175, 259)","(177, 262)",3.605551275463989
1859,"(176, 262)","(177, 264)",2.23606797749979
1860,"(177, 264)","(177, 265)",1.0
1861,"(177, 265)","(177, 265)",0.0
1862,"(177, 266)","(177, 266)",0.0
1863,"(177, 266)","(178, 267)",1.4142135623730951
1864,"(177, 267)","(178, 267)",1.0
1865,"(177, 268)","(178, 268)",1.0
1866,"(177, 268)","(178, 268)",1.0
1867,"(177, 268)","(178, 269)",1.4142135623730951
1868,"(178, 269)","(178, 269)",0.0
1869,"(178, 269)","(178, 269)",0.0
1870,"(178, 269)","(178, 270)",1.0
1871,"(178, 269)","(178, 270)",1.0
1872,"(178, 270)","(179, 270)",1.0
1873,"(179, 270)","(179, 270)",0.0
1874,"(179, 271)","(179, 271)",0.0
1875,"(179, 271)","(179, 271)",0.0
1876,"(179, 271)","(179, 271)",0.0
1877,"(179, 271)","(180, 272)",1.4142135623730951
1878,"(180, 272)","(180, 272)",0.0
1879,"(180, 272)","(180, 272)",0.0
1880,"(180, 272)","(180, 273)",1.0
1881,"(179, 273)","(180, 273)",1.0
1882,"(178, 275)","(177, 276)",1.4142135623730951
1883,"(178, 276)","(176, 278)",2.8284271247461903
1884,"(177, 278)","(176, 279)",1.4142135623730951
1885,"(176, 279)","(176, 279)",0.0
1886,"(176, 279)","(176, 279)",0.0
1887,"(176, 279)","(176, 279)",0.0
1888,"(177, 280)","(176, 279)",1.4142135623730951
1889,"(177, 280)","(177, 280)",0.0
1890,"(177, 280)","(177, 280)",0.0
1891,"(178, 280)","(178, 280)",0.0
1892,"(178, 280)","(178, 280)",0.0
1893,"(179, 281)","(179, 280)",1.0
1894,"(179, 281)","(179, 280)",1.0
1895,"(180, 281)","(180, 281)",0.0
1896,"(181, 281)","(180, 281)",1.0
1897,"(182, 282)","(181, 281)",1.4142135623730951
1898,"(182, 282)","(182, 282)",0.0
1899,"(183, 283)","(183, 282)",1.0
1900,"(184, 283)","(183, 283)",1.0
1901,"(185, 284)","(184, 284)",1.0
1902,"(186, 285)","(185, 284)",1.4142135623730951
1903,"(188, 285)","(186, 284)",2.23606797749979
1904,"(189, 286)","(187, 285)",2.23606797749979
1905,"(190, 287)","(190, 287)",0.0
1906,"(192, 287)","(191, 286)",1.4142135623730951
1907,"(193, 288)","(193, 287)",1.0
1908,"(195, 288)","(195, 289)",1.0
1909,"(196, 289)","(196, 289)",0.0
1910,"(198, 289)","(198, 290)",1.0
1911,"(200, 290)","(199, 290)",1.0
1912,"(202, 291)","(202, 292)",1.0
1913,"(203, 291)","(204, 293)",2.23606797749979
1914,"(205, 292)","(206, 293)",1.4142135623730951
1915,"(207, 293)","(207, 294)",1.0
1916,"(209, 294)","(209, 294)",0.0
1917,"(211, 294)","(211, 295)",1.0
1918,"(212, 295)","(212, 295)",0.0
1919,"(214, 295)","(214, 295)",0.0
1920,"(216, 296)","(216, 296)",0.0
1921,"(218, 296)","(217, 297)",1.4142135623730951
1922,"(220, 297)","(219, 297)",1.0
1923,"(221, 297)","(221, 298)",1.0
1924,"(223, 298)","(223, 298)",0.0
1925,"(225, 298)","(225, 299)",1.0
1926,"(228, 299)","(227, 300)",1.4142135623730951
1927,"(230, 300)","(232, 301)",2.23606797749979
1928,"(233, 301)","(234, 302)",1.4142135623730951
1929,"(235, 302)","(236, 303)",1.4142135623730951
1930,"(238, 303)","(238, 303)",0.0
1931,"(241, 305)","(28, 250)",219.98636321372285
1932,"(244, 306)","(21, 241)",232.28000344411913
1933,"(248, 308)","(246, 307)",2.23606797749979
1934,"(251, 309)","(31, 256)",226.29405648403582
1935,"(254, 311)","(31, 259)",228.98253208487324
1936,"(256, 312)","(32, 259)",230.18470844085192
1937,"(257, 313)","(258, 314)",1.4142135623730951
1938,"(259, 314)","(260, 315)",1.4142135623730951
1939,"(260, 315)","(261, 316)",1.4142135623730951
1940,"(262, 316)","(262, 316)",0.0
1941,"(264, 317)","(264, 317)",0.0
1942,"(265, 318)","(265, 318)",0.0
1943,"(267, 318)","(267, 318)",0.0
1944,"(268, 319)","(268, 319)",0.0
1945,"(270, 320)","(269, 320)",1.0
1946,"(271, 321)","(271, 321)",0.0
1947,"(273, 321)","(273, 321)",0.0
1948,"(274, 322)","(274, 322)",0.0
1949,"(276, 322)","(276, 322)",0.0
1950,"(277, 323)","(278, 323)",1.0
1951,"(279, 323)","(279, 323)",0.0
1952,"(281, 324)","(281, 324)",0.0
1953,"(282, 324)","(282, 324)",0.0
1954,"(284, 325)","(284, 325)",0.0
1955,"(286, 325)","(286, 325)",0.0
1956,"(288, 325)","(288, 326)",1.0
1957,"(290, 326)","(289, 326)",1.0
1958,"(291, 326)","(291, 326)",0.0
1959,"(293, 327)","(293, 327)",0.0
1960,"(295, 327)","(294, 327)",1.0
1961,"(297, 327)","(296, 327)",1.0
1962,"(298, 328)","(299, 327)",1.4142135623730951
1963,"(300, 328)","(300, 328)",0.0
1964,"(301, 329)","(302, 328)",1.4142135623730951
1965,"(303, 329)","(303, 329)",0.0
1966,"(305, 329)","(305, 329)",0.0
1967,"(306, 329)","(306, 329)",0.0
1968,"(308, 329)","(308, 329)",0.0
1969,"(309, 329)","(310, 329)",1.0
1970,"(311, 329)","(312, 329)",1.0
1971,"(314, 329)","(317, 330)",3.1622776601683795
1972,"(317, 330)","(322, 331)",5.0990195135927845
1973,"(321, 330)","(324, 331)",3.1622776601683795
1974,"(324, 331)","(326, 331)",2.0
1975,"(327, 331)","(327, 331)",0.0
1976,"(328, 331)","(328, 331)",0.0
1977,"(329, 331)","(329, 331)",0.0
1978,"(330, 332)","(330, 332)",0.0
1979,"(331, 332)","(331, 332)",0.0
1980,"(332, 332)","(332, 333)",1.0
1981,"(333, 332)","(333, 333)",1.0
1982,"(334, 333)","(334, 333)",0.0
1983,"(335, 333)","(336, 333)",1.0
1984,"(336, 334)","(336, 334)",0.0
1985,"(337, 334)","(337, 335)",1.0
1986,"(338, 334)","(338, 335)",1.0
1987,"(339, 334)","(339, 335)",1.0
1988,"(339, 335)","(340, 335)",1.0
1989,"(340, 335)","(340, 335)",0.0
1990,"(341, 335)","(342, 335)",1.0
1991,"(343, 336)","(343, 336)",0.0
1992,"(345, 337)","(343, 337)",2.0
1993,"(348, 338)","(344, 337)",4.123105625617661
1994,"(350, 339)","(345, 338)",5.0990195135927845
1995,"(352, 340)","(351, 341)",1.4142135623730951
1996,"(354, 340)","(357, 341)",3.1622776601683795
1997,"(356, 341)","(358, 342)",2.23606797749979
1998,"(357, 342)","(95, 252)",277.02707448911923
1999,"(359, 342)","(359, 343)",1.0
Total Frames,Total Measurements,Failed,Average Error
2000,2000,0,117.58522229806564
