frame;label;measured;error;;;;;;
1813;(397, 284);(398, 283);1.414213562;;;;;;
1814;(397, 283);(397, 282);1;;;;;;
1815;(398, 282);(398, 282);0;;;;;;
1816;(398, 282);(398, 282);0;;;;;;
1817;(398, 282);(398, 282);0;;;;;;
1818;(398, 282);(397, 281);1.414213562;;;;;;
1819;(398, 281);(399, 281);1;;;;;;
1820;(398, 281);(399, 281);1;;;;;;
1821;(398, 280);(398, 280);0;;;;;;
1822;(398, 280);(399, 281);1.414213562;;;;;;
1823;(398, 280);(399, 281);1.414213562;;;;;;
1824;(398, 280);(399, 281);1.414213562;;;;;;
1825;(398, 280);(398, 280);0;;;;;;
1826;(397, 280);(398, 280);1;;;;;;
1827;(396, 280);(397, 279);1.414213562;;;;;;
1828;(396, 280);(397, 280);1;;;;;;
1829;(396, 280);(396, 279);1;;;;;;
1830;(396, 280);(397, 280);1;;;;;;
1831;(396, 280);(397, 280);1;;;;;;
1832;(395, 280);(396, 280);1;;;;;;
1833;(394, 280);(395, 280);1;;;;;;
1834;(394, 280);(396, 280);2;;;;;;
1835;(394, 280);(394, 279);1;;;;;;
1836;(394, 280);(395, 280);1;;;;;;
1837;(394, 280);(393, 279);1.414213562;;;;;;
1838;(393, 280);(393, 279);1;;;;;;
1839;(392, 280);None;None;;;;;;
1840;(392, 279);(392, 279);0;;;;;;
1841;(391, 279);(391, 278);1;;;;;;
1842;(390, 278);(390, 278);0;;;;;;
1843;(390, 278);(390, 278);0;;;;;;
1844;(389, 278);(389, 278);0;;;;;;
1845;(388, 278);(388, 277);1;;;;;;
1846;(387, 278);(387, 277);1;;;;;;
1847;(387, 278);(386, 277);1.414213562;;;;;;
1848;(386, 278);(385, 276);2.236067977;;;;;;
1849;(385, 277);(384, 276);1.414213562;;;;;;
1850;(384, 277);(384, 276);1;;;;;;
1851;(382, 276);(382, 276);0;;;;;;
1852;(382, 276);(382, 275);1;;;;;;
1853;(381, 276);(381, 275);1;;;;;;
1854;(380, 276);(380, 275);1;;;;;;
1855;(379, 275);(379, 274);1;;;;;;
1856;(378, 274);(378, 274);0;;;;;;
1857;(376, 274);(376, 274);0;;;;;;
1858;(375, 274);(374, 274);1;;;;;;
1859;(374, 275);(374, 275);0;;;;;;
1860;(372, 275);(373, 274);1.414213562;;;;;;
1861;(372, 275);(372, 274);1;;;;;;
1862;(370, 274);(371, 274);1;;;;;;
1863;(370, 274);(369, 273);1.414213562;;;;;;
1864;(368, 274);(369, 273);1.414213562;;;;;;
1865;(368, 273);(368, 272);1;;;;;;
1866;(366, 273);(366, 272);1;;;;;;
1867;(365, 272);(365, 272);0;;;;;;
1868;(364, 272);(364, 271);1;;;;;;
1869;(363, 272);(363, 271);1;;;;;;
1870;(361, 271);(360, 270);1.414213562;;;;;;
1871;(359, 270);(358, 269);1.414213562;;;;;;
1872;(358, 270);(357, 269);1.414213562;;;;;;
1873;(356, 269);(356, 268);1;;;;;;
1874;(354, 268);(354, 268);0;;;;;;
1875;(353, 268);(353, 268);0;;;;;;
1876;(352, 268);(352, 267);1;;;;;;
1877;(350, 267);(350, 267);0;;;;;;
1878;(349, 267);(349, 266);1;;;;;;
1879;(347, 266);(347, 266);0;;;;;;
1880;(346, 266);(346, 266);0;;;;;;
1881;(344, 266);(345, 266);1;;;;;;
1882;(342, 265);(343, 265);1;;;;;;
1883;(341, 265);(342, 265);1;;;;;;
1884;(340, 265);(340, 264);1;;;;;;
1885;(338, 265);(339, 264);1.414213562;;;;;;
1886;(337, 265);(338, 264);1.414213562;;;;;;
1887;(336, 264);(336, 264);0;;;;;;
1888;(333, 264);(334, 264);1;;;;;;
1889;(331, 264);(331, 263);1;;;;;;
1890;(329, 263);None;None;;;;;;
1891;(327, 262);(328, 263);1.414213562;;;;;;
1892;(325, 262);(326, 262);1;;;;;;
1893;(324, 262);(325, 262);1;;;;;;
1894;(322, 261);(322, 261);0;;;;;;
1895;(320, 261);(320, 261);0;;;;;;
1896;(319, 260);(319, 260);0;;;;;;
1897;(318, 260);(317, 260);1;;;;;;
1898;(316, 260);(315, 260);1;;;;;;
1899;(314, 260);(314, 259);1;;;;;;
1900;(313, 260);(313, 259);1;;;;;;
1901;(312, 260);(311, 259);1.414213562;;;;;;
1902;(310, 260);(310, 258);2;;;;;;
1903;(309, 259);(308, 258);1.414213562;;;;;;
1904;(307, 258);(307, 257);1;;;;;;
1905;(306, 258);(306, 257);1;;;;;;
1906;(305, 258);(304, 257);1.414213562;;;;;;
1907;(304, 258);(303, 257);1.414213562;;;;;;
1908;(302, 258);(302, 256);2;;;;;;
1909;(301, 257);(299, 257);2;;;;;;
1910;(299, 256);(298, 256);1;;;;;;
1911;(297, 256);(297, 256);0;;;;;;
1912;(296, 256);(295, 256);1;;;;;;
1913;(294, 256);(294, 255);1;;;;;;
1914;(293, 256);(293, 255);1;;;;;;
1915;(291, 257);(292, 256);1.414213562;;;;;;
1916;(288, 258);(289, 257);1.414213562;;;;;;
1917;(286, 260);(286, 259);1;;;;;;
1918;(285, 260);(285, 260);0;;;;;;
1919;(284, 260);(283, 259);1.414213562;;;;;;
1920;(282, 260);(282, 259);1;;;;;;
1921;(281, 260);(281, 260);0;;;;;;
1922;(280, 260);(280, 259);1;;;;;;
1923;(279, 260);(279, 260);0;;;;;;
1924;(278, 260);(278, 259);1;;;;;;
1925;(277, 260);(277, 259);1;;;;;;
1926;(276, 260);(276, 259);1;;;;;;
1927;(275, 260);(275, 260);0;;;;;;
1928;(274, 260);(274, 260);0;;;;;;
1929;(274, 260);(273, 260);1;;;;;;
1930;(273, 260);(272, 260);1;;;;;;
1931;(272, 260);(272, 260);0;;;;;;
1932;(271, 260);(271, 260);0;;;;;;
1933;(270, 260);(270, 260);0;;;;;;
1934;(269, 260);(268, 259);1.414213562;;;;;;
1935;(268, 260);(267, 259);1.414213562;;;;;;
1936;(268, 259);None;None;;;;;;
1937;(267, 259);(265, 259);2;;;;;;
1938;(266, 258);(264, 259);2.236067977;;;;;;
1939;(265, 259);(263, 258);2.236067977;;;;;;
1940;(264, 259);(263, 258);1.414213562;;;;;;
1941;(264, 259);None;None;;;;;;
1942;(262, 259);None;None;;;;;;
1943;(262, 258);(260, 258);2;;;;;;
1944;(260, 258);(259, 258);1;;;;;;
1945;(260, 258);(259, 258);1;;;;;;
1946;(259, 258);None;None;;;;;;
1947;(258, 258);(257, 259);1.414213562;;;;;;
1948;(257, 258);(256, 257);1.414213562;;;;;;
1949;(256, 257);(255, 257);1;;;;;;
1950;(256, 257);None;None;;;;;;
1951;(254, 257);(254, 258);1;;;;;;
1952;(254, 257);(253, 257);1;;;;;;
1953;(252, 257);(252, 257);0;;;;;;
1954;(252, 257);(251, 258);1.414213562;;;;;;
1955;(252, 257);(251, 258);1.414213562;;;;;;
1956;(251, 257);(250, 258);1.414213562;;;;;;
1957;(250, 257);(249, 257);1;;;;;;
1958;(249, 257);(249, 258);1;;;;;;
1959;(248, 256);(248, 258);2;;;;;;
1960;(248, 257);None;None;;;;;;
1961;(247, 257);(247, 258);1;;;;;;
1962;(246, 258);(245, 257);1.414213562;;;;;;
1963;(246, 258);None;None;;;;;;
1964;(245, 258);(245, 257);1;;;;;;
1965;(244, 258);(244, 257);1;;;;;;
1966;(244, 258);(244, 258);0;;;;;;
1967;(244, 258);(244, 259);1;;;;;;
1968;(243, 258);None;None;;;;;;
1969;(243, 258);None;None;;;;;;
1970;(243, 258);None;None;;;;;;
1971;(242, 258);(242, 257);1;;;;;;
1972;(242, 258);(241, 257);1.414213562;;;;;;
1973;(241, 258);(240, 257);1.414213562;;;;;;
1974;(240, 258);(240, 257);1;;;;;;
1975;(240, 258);(240, 258);0;;;;;;
1976;(240, 258);(239, 257);1.414213562;;;;;;
1977;(240, 258);None;None;;;;;;
1978;(239, 257);(238, 257);1;;;;;;
1979;(239, 257);(238, 257);1;;;;;;
1980;(238, 257);(239, 257);1;;;;;;
1981;(238, 256);(238, 257);1;;;;;;
1982;(238, 256);(238, 255);1;;;;;;
1983;(238, 256);(238, 255);1;;;;;;
1984;(237, 253);(236, 253);1;;;;;;
1985;(236, 250);(235, 248);2.236067977;;;;;;
1986;(235, 248);(235, 247);1;;;;;;
1987;(235, 247);(235, 247);0;;;;;;
1988;(236, 246);(234, 245);2.236067977;;;;;;
1989;(236, 246);(235, 245);1.414213562;;;;;;
1990;(236, 245);(235, 245);1;;;;;;
1991;(236, 244);(235, 244);1;;;;;;
1992;(236, 243);(235, 243);1;;;;;;
1993;(236, 243);(235, 244);1.414213562;;;;;;
1994;(236, 243);(235, 243);1;;;;;;
1995;(236, 243);(235, 243);1;;;;;;
1996;(236, 243);(235, 242);1.414213562;;;;;;
1997;(236, 243);(235, 242);1.414213562;;;;;;
1998;(236, 243);(235, 243);1;;;;;;
